Class 3 vehicles:,vehicles with a ratio of rated power in W / kerb mass in kg  > 34,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"For further requirements/recommendations see table ""Explanations""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phase,Total elapsed time,Phase elapsed time,"WLTC class 3, version 5, vehicle speed","WLTC class 3, version 5, acceleration","WLTC class 3, version 5, acceleration",phase,duration (s),stop duration (s),distance (m),p_stop (%),v_max (km/h),v_ave without stops (km/h),v_ave with stops (km/h),a_min (m/s²),a_max (m/s²),,,
Low,177,177,25.9,0.38,1.35,,,,,,,,,,,0,25.9,7.194444444
Low,178,178,27.8,0.46,1.65,,,,,,,,,,,0,27.8,7.722222222
Low,179,179,29.2,0.25,0.9,,,,,,,,,,,0,29.2,8.111111111
Low,180,180,29.6,0.04,0.15,,,,,,,,,,,0,29.6,8.222222222
Low,181,181,29.5,-0.06,-0.2,,,,,,,,,,,0,29.5,8.194444444
Low,182,182,29.2,-0.17,-0.6,,,,,,,,,,,0,29.2,8.111111111
Low,183,183,28.3,-0.43,-1.55,,,,,,,,,,,0,28.3,7.861111111
Low,184,184,26.1,-0.65,-2.35,,,,,,,,,,,0,26.1,7.25
Low,185,185,23.6,-0.71,-2.55,,,,,,,,,,,0,23.6,6.555555556
Low,186,186,21,-0.65,-2.35,,,,,,,,,,,0,21,5.833333333
Low,187,187,18.9,-0.54,-1.95,,,,,,,,,,,0,18.9,5.25
Low,188,188,17.1,-0.44,-1.6,,,,,,,,,,,0,17.1,4.75
Low,189,189,15.7,-0.36,-1.3,,,,,,,,,,,0,15.7,4.361111111
Low,190,190,14.5,-0.28,-1,,,,,,,,,,,0,14.5,4.027777778
Low,191,191,13.7,-0.22,-0.8,,,,,,,,,,,0,13.7,3.805555556
Low,192,192,12.9,-0.17,-0.6,,,,,,,,,,,0,12.9,3.583333333
Low,193,193,12.5,-0.1,-0.35,,,,,,,,,,,0,12.5,3.472222222
Low,194,194,12.2,-0.07,-0.25,,,,,,,,,,,0,12.2,3.388888889
Low,195,195,12,-0.03,-0.1,,,,,,,,,,,0,12,3.333333333
Low,196,196,12,0,0,,,,,,,,,,,0,12,3.333333333
Low,197,197,12,0,0,,,,,,,,,,,0,12,3.333333333
Low,198,198,12,0.07,0.25,,,,,,,,,,,0,12,3.333333333
Low,199,199,12.5,0.14,0.5,,,,,,,,,,,0,12.5,3.472222222
Low,200,200,13,0.21,0.75,,,,,,,,,,,0,13,3.611111111
Low,201,201,14,0.28,1,,,,,,,,,,,0,14,3.888888889
Low,202,202,15,0.35,1.25,,,,,,,,,,,0,15,4.166666667
Low,203,203,16.5,0.56,2,,,,,,,,,,,0,16.5,4.583333333
Low,204,204,19,0.65,2.35,,,,,,,,,,,0,19,5.277777778
Low,205,205,21.2,0.67,2.4,,,,,,,,,,,0,21.2,5.888888889
Low,206,206,23.8,0.79,2.85,,,,,,,,,,,0,23.8,6.611111111
Low,207,207,26.9,0.81,2.9,,,,,,,,,,,0,26.9,7.472222222
Low,208,208,29.6,0.71,2.55,,,,,,,,,,,0,29.6,8.222222222
Low,209,209,32,0.78,2.8,,,,,,,,,,,0,32,8.888888889
Low,210,210,35.2,0.76,2.75,,,,,,,,,,,0,35.2,9.777777778
Low,211,211,37.5,0.56,2,,,,,,,,,,,0,37.5,10.41666667
Low,212,212,39.2,0.42,1.5,,,,,,,,,,,0,39.2,10.88888889
Low,213,213,40.5,0.33,1.2,,,,,,,,,,,0,40.5,11.25
Low,214,214,41.6,0.36,1.3,,,,,,,,,,,0,41.6,11.55555556
Low,215,215,43.1,0.47,1.7,,,,,,,,,,,0,43.1,11.97222222
Low,216,216,45,0.56,2,,,,,,,,,,,0,45,12.5
Low,217,217,47.1,0.56,2,,,,,,,,,,,0,47.1,13.08333333
Low,218,218,49,0.49,1.75,,,,,,,,,,,0,49,13.61111111
Low,219,219,50.6,0.39,1.4,,,,,,,,,,,0,50.6,14.05555556
Low,220,220,51.8,0.29,1.05,,,,,,,,,,,0,51.8,14.38888889
Low,221,221,52.7,0.18,0.65,,,,,,,,,,,0,52.7,14.63888889
Low,222,222,53.1,0.11,0.4,,,,,,,,,,,0,53.1,14.75
Low,223,223,53.5,0.1,0.35,,,,,,,,,,,0,53.5,14.86111111
Low,224,224,53.8,0.1,0.35,,,,,,,,,,,0,53.8,14.94444444
Low,225,225,54.2,0.14,0.5,,,,,,,,,,,0,54.2,15.05555556
Low,226,226,54.8,0.15,0.55,,,,,,,,,,,0,54.8,15.22222222
Low,227,227,55.3,0.14,0.5,,,,,,,,,,,0,55.3,15.36111111
Low,228,228,55.8,0.13,0.45,,,,,,,,,,,0,55.8,15.5
Low,229,229,56.2,0.1,0.35,,,,,,,,,,,0,56.2,15.61111111
Low,230,230,56.5,0.04,0.15,,,,,,,,,,,0,56.5,15.69444444
Low,231,231,56.5,-0.04,-0.15,,,,,,,,,,,0,56.5,15.69444444
Low,232,232,56.2,-0.22,-0.8,,,,,,,,,,,0,56.2,15.61111111
Low,233,233,54.9,-0.46,-1.65,,,,,,,,,,,0,54.9,15.25
Low,234,234,52.9,-0.54,-1.95,,,,,,,,,,,0,52.9,14.69444444
Low,235,235,51,-0.43,-1.55,,,,,,,,,,,0,51,14.16666667
Low,236,236,49.8,-0.25,-0.9,,,,,,,,,,,0,49.8,13.83333333
Low,237,237,49.2,-0.19,-0.7,,,,,,,,,,,0,49.2,13.66666667
Low,238,238,48.4,-0.32,-1.15,,,,,,,,,,,0,48.4,13.44444444
Low,239,239,46.9,-0.57,-2.05,,,,,,,,,,,0,46.9,13.02777778
Low,240,240,44.3,-0.75,-2.7,,,,,,,,,,,0,44.3,12.30555556
Low,241,241,41.5,-0.67,-2.4,,,,,,,,,,,0,41.5,11.52777778
Low,242,242,39.5,-0.63,-2.25,,,,,,,,,,,0,39.5,10.97222222
Low,243,243,37,-0.68,-2.45,,,,,,,,,,,0,37,10.27777778
Low,244,244,34.6,-0.65,-2.35,,,,,,,,,,,0,34.6,9.611111111
Low,245,245,32.3,-0.78,-2.8,,,,,,,,,,,0,32.3,8.972222222
Low,246,246,29,-1,-3.6,,,,,,,,,,,0,29,8.055555556
Low,247,247,25.1,-0.94,-3.4,,,,,,,,,,,0,25.1,6.972222222
Low,248,248,22.2,-0.58,-2.1,,,,,,,,,,,0,22.2,6.166666667
Low,249,249,20.9,-0.25,-0.9,,,,,,,,,,,0,20.9,5.805555556
Low,250,250,20.4,-0.19,-0.7,,,,,,,,,,,0,20.4,5.666666667
Low,251,251,19.5,-0.28,-1,,,,,,,,,,,0,19.5,5.416666667
Low,252,252,18.4,-0.24,-0.85,,,,,,,,,,,0,18.4,5.111111111
Low,253,253,17.8,-0.08,-0.3,,,,,,,,,,,0,17.8,4.944444444
Low,254,254,17.8,-0.06,-0.2,,,,,,,,,,,0,17.8,4.944444444
Low,255,255,17.4,-0.29,-1.05,,,,,,,,,,,0,17.4,4.833333333
Low,256,256,15.7,-0.4,-1.45,,,,,,,,,,,0,15.7,4.361111111
Low,257,257,14.5,-0.04,-0.15,,,,,,,,,,,0,14.5,4.027777778
Low,258,258,15.4,0.47,1.7,,,,,,,,,,,0,15.4,4.277777778
Low,259,259,17.9,0.72,2.6,,,,,,,,,,,0,17.9,4.972222222
Low,260,260,20.6,0.74,2.65,,,,,,,,,,,0,20.6,5.722222222
Low,261,261,23.2,0.71,2.55,,,,,,,,,,,0,23.2,6.444444444
Low,262,262,25.7,0.76,2.75,,,,,,,,,,,0,25.7,7.138888889
Low,263,263,28.7,0.94,3.4,,,,,,,,,,,0,28.7,7.972222222
Low,264,264,32.5,1.03,3.7,,,,,,,,,,,0,32.5,9.027777778
Low,265,265,36.1,0.9,3.25,,,,,,,,,,,0,36.1,10.02777778
Low,266,266,39,0.65,2.35,,,,,,,,,,,0,39,10.83333333
Low,267,267,40.8,0.54,1.95,,,,,,,,,,,0,40.8,11.33333333
Low,268,268,42.9,0.5,1.8,,,,,,,,,,,0,42.9,11.91666667
Low,269,269,44.4,0.42,1.5,,,,,,,,,,,0,44.4,12.33333333
Low,270,270,45.9,0.22,0.8,,,,,,,,,,,0,45.9,12.75
Low,271,271,46,-0.04,-0.15,,,,,,,,,,,0,46,12.77777778
Low,272,272,45.6,-0.1,-0.35,,,,,,,,,,,0,45.6,12.66666667
Low,273,273,45.3,-0.26,-0.95,,,,,,,,,,,0,45.3,12.58333333
Low,274,274,43.7,-0.63,-2.25,,,,,,,,,,,0,43.7,12.13888889
Low,275,275,40.8,-0.79,-2.85,,,,,,,,,,,0,40.8,11.33333333
Low,276,276,38,-0.89,-3.2,,,,,,,,,,,0,38,10.55555556
Low,277,277,34.4,-0.99,-3.55,,,,,,,,,,,0,34.4,9.555555556
Low,278,278,30.9,-1.24,-4.45,,,,,,,,,,,0,30.9,8.583333333
Low,279,279,25.5,-1.32,-4.75,,,,,,,,,,,0,25.5,7.083333333
Low,280,280,21.4,-0.74,-2.65,,,,,,,,,,,0,21.4,5.944444444
Low,281,281,20.2,0.21,0.75,,,,,,,,,,,0,20.2,5.611111111
Low,282,282,22.9,0.89,3.2,,,,,,,,,,,0,22.9,6.361111111
Low,283,283,26.6,1.01,3.65,,,,,,,,,,,0,26.6,7.388888889
Low,284,284,30.2,1.04,3.75,,,,,,,,,,,0,30.2,8.388888889
Low,285,285,34.1,1,3.6,,,,,,,,,,,0,34.1,9.472222222
Low,286,286,37.4,0.92,3.3,,,,,,,,,,,0,37.4,10.38888889
Low,287,287,40.7,0.92,3.3,,,,,,,,,,,0,40.7,11.30555556
Low,288,288,44,0.92,3.3,,,,,,,,,,,0,44,12.22222222
Low,289,289,47.3,0.72,2.6,,,,,,,,,,,0,47.3,13.13888889
Low,290,290,49.2,0.35,1.25,,,,,,,,,,,0,49.2,13.66666667
Low,291,291,49.8,0,0,,,,,,,,,,,0,49.8,13.83333333
Low,292,292,49.2,-0.24,-0.85,,,,,,,,,,,0,49.2,13.66666667
Low,293,293,48.1,-0.26,-0.95,,,,,,,,,,,0,48.1,13.36111111
Low,294,294,47.3,-0.18,-0.65,,,,,,,,,,,0,47.3,13.13888889
Low,295,295,46.8,-0.08,-0.3,,,,,,,,,,,0,46.8,13
Low,296,296,46.7,0,0,,,,,,,,,,,0,46.7,12.97222222
Low,297,297,46.8,0.06,0.2,,,,,,,,,,,0,46.8,13
Low,298,298,47.1,0.07,0.25,,,,,,,,,,,0,47.1,13.08333333
Low,299,299,47.3,0.03,0.1,,,,,,,,,,,0,47.3,13.13888889
Low,300,300,47.3,-0.03,-0.1,,,,,,,,,,,0,47.3,13.13888889
Low,301,301,47.1,-0.1,-0.35,,,,,,,,,,,0,47.1,13.08333333
Low,302,302,46.6,-0.18,-0.65,,,,,,,,,,,0,46.6,12.94444444
Low,303,303,45.8,-0.25,-0.9,,,,,,,,,,,0,45.8,12.72222222
Low,304,304,44.8,-0.35,-1.25,,,,,,,,,,,0,44.8,12.44444444
Low,305,305,43.3,-0.42,-1.5,,,,,,,,,,,0,43.3,12.02777778
Low,306,306,41.8,-0.35,-1.25,,,,,,,,,,,0,41.8,11.61111111
Low,307,307,40.8,-0.21,-0.75,,,,,,,,,,,0,40.8,11.33333333
Low,308,308,40.3,-0.1,-0.35,,,,,,,,,,,0,40.3,11.19444444
Low,309,309,40.1,-0.08,-0.3,,,,,,,,,,,0,40.1,11.13888889
Low,310,310,39.7,-0.13,-0.45,,,,,,,,,,,0,39.7,11.02777778
Low,311,311,39.2,-0.17,-0.6,,,,,,,,,,,0,39.2,10.88888889
Low,312,312,38.5,-0.25,-0.9,,,,,,,,,,,0,38.5,10.69444444
Low,313,313,37.4,-0.35,-1.25,,,,,,,,,,,0,37.4,10.38888889
Low,314,314,36,-0.42,-1.5,,,,,,,,,,,0,36,10
Low,315,315,34.4,-0.42,-1.5,,,,,,,,,,,0,34.4,9.555555556
Low,316,316,33,-0.38,-1.35,,,,,,,,,,,0,33,9.166666667
Low,317,317,31.7,-0.42,-1.5,,,,,,,,,,,0,31.7,8.805555556
Low,318,318,30,-0.51,-1.85,,,,,,,,,,,0,30,8.333333333
Low,319,319,28,-0.54,-1.95,,,,,,,,,,,0,28,7.777777778
Low,320,320,26.1,-0.33,-1.2,,,,,,,,,,,0,26.1,7.25
Low,321,321,25.6,-0.17,-0.6,,,,,,,,,,,0,25.6,7.111111111
Low,322,322,24.9,-0.1,-0.35,,,,,,,,,,,0,24.9,6.916666667
Low,323,323,24.9,-0.08,-0.3,,,,,,,,,,,0,24.9,6.916666667
Low,324,324,24.3,-0.14,-0.5,,,,,,,,,,,0,24.3,6.75
Low,325,325,23.9,-0.06,-0.2,,,,,,,,,,,0,23.9,6.638888889
Low,326,326,23.9,-0.04,-0.15,,,,,,,,,,,0,23.9,6.638888889
Low,327,327,23.6,-0.08,-0.3,,,,,,,,,,,0,23.6,6.555555556
Low,328,328,23.3,-0.43,-1.55,,,,,,,,,,,0,23.3,6.472222222
Low,329,329,20.5,-0.81,-2.9,,,,,,,,,,,0,20.5,5.694444444
Low,330,330,17.5,-0.5,-1.8,,,,,,,,,,,0,17.5,4.861111111
Low,331,331,16.9,-0.11,-0.4,,,,,,,,,,,0,16.9,4.694444444
Low,332,332,16.7,-0.14,-0.5,,,,,,,,,,,0,16.7,4.638888889
Low,333,333,15.9,-0.15,-0.55,,,,,,,,,,,0,15.9,4.416666667
Low,334,334,15.6,-0.13,-0.45,,,,,,,,,,,0,15.6,4.333333333
Low,335,335,15,-0.15,-0.55,,,,,,,,,,,0,15,4.166666667
Low,336,336,14.5,-0.1,-0.35,,,,,,,,,,,0,14.5,4.027777778
Low,337,337,14.3,0,0,,,,,,,,,,,0,14.3,3.972222222
Low,338,338,14.5,0.15,0.55,,,,,,,,,,,0,14.5,4.027777778
